com.delta.deepread.app-resValues-0 D:\Android_project\DeepRead\app\build\generated\res\resValues\debug
com.delta.deepread.app-packageDebugResources-1 D:\Android_project\DeepRead\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.delta.deepread.app-packageDebugResources-2 D:\Android_project\DeepRead\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.delta.deepread.app-debug-3 D:\Android_project\DeepRead\app\build\intermediates\merged_res\debug\mergeDebugResources
com.delta.deepread.app-debug-4 D:\Android_project\DeepRead\app\src\debug\res
com.delta.deepread.app-main-5 D:\Android_project\DeepRead\app\src\main\res
com.delta.deepread.app-lifecycle-viewmodel-ktx-2.6.1-16 D:\Android_project\gradle home\caches\transforms-4\3bac5a54c292c66798836adaf986a6c0\transformed\lifecycle-viewmodel-ktx-2.6.1\res
com.delta.deepread.app-sqlite-framework-2.4.0-17 D:\Android_project\gradle home\caches\transforms-4\412681f9099669f21972e23d8d0e0373\transformed\sqlite-framework-2.4.0\res
com.delta.deepread.app-savedstate-1.2.1-18 D:\Android_project\gradle home\caches\transforms-4\4975ff2ca56ddca0e81eaf06631b2538\transformed\savedstate-1.2.1\res
com.delta.deepread.app-fragment-1.6.1-19 D:\Android_project\gradle home\caches\transforms-4\4d5511e64a3c1aacd3c264434c3209e3\transformed\fragment-1.6.1\res
com.delta.deepread.app-material-1.10.0-20 D:\Android_project\gradle home\caches\transforms-4\50586526d743fba5c6397ea68e417cc0\transformed\material-1.10.0\res
com.delta.deepread.app-emoji2-views-helper-1.2.0-21 D:\Android_project\gradle home\caches\transforms-4\537e230cab264637731360ee83e1d7dc\transformed\emoji2-views-helper-1.2.0\res
com.delta.deepread.app-savedstate-ktx-1.2.1-22 D:\Android_project\gradle home\caches\transforms-4\54428aa2dc8f9a0c0d5a214aec28254d\transformed\savedstate-ktx-1.2.1\res
com.delta.deepread.app-lifecycle-process-2.6.1-23 D:\Android_project\gradle home\caches\transforms-4\569f4abb49802c207768000f82668d4c\transformed\lifecycle-process-2.6.1\res
com.delta.deepread.app-flexbox-3.0.0-24 D:\Android_project\gradle home\caches\transforms-4\59a295ac677e06b4c0a6fea30ec1568a\transformed\flexbox-3.0.0\res
com.delta.deepread.app-cardview-1.0.0-25 D:\Android_project\gradle home\caches\transforms-4\5a0ec75fd969e43416ccc5743cf86eef\transformed\cardview-1.0.0\res
com.delta.deepread.app-glide-4.13.2-26 D:\Android_project\gradle home\caches\transforms-4\5e2eda8852ee81882e6afa5f87c5924c\transformed\glide-4.13.2\res
com.delta.deepread.app-lifecycle-runtime-ktx-2.6.1-27 D:\Android_project\gradle home\caches\transforms-4\630c2a2b103397a5d4d4fbd4e2420f68\transformed\lifecycle-runtime-ktx-2.6.1\res
com.delta.deepread.app-drawerlayout-1.1.1-28 D:\Android_project\gradle home\caches\transforms-4\66e4232966e2e854ba0f8788b2e890fa\transformed\drawerlayout-1.1.1\res
com.delta.deepread.app-core-1.9.0-29 D:\Android_project\gradle home\caches\transforms-4\6d40eefe1fa9e30bc499a770b680a61c\transformed\core-1.9.0\res
com.delta.deepread.app-lifecycle-livedata-core-ktx-2.6.1-30 D:\Android_project\gradle home\caches\transforms-4\6fdd379685b7cf82d008ee04086b7f69\transformed\lifecycle-livedata-core-ktx-2.6.1\res
com.delta.deepread.app-lifecycle-runtime-2.6.1-31 D:\Android_project\gradle home\caches\transforms-4\7bef7ba5ca4eda8098f0a40f6965201f\transformed\lifecycle-runtime-2.6.1\res
com.delta.deepread.app-emoji2-1.2.0-32 D:\Android_project\gradle home\caches\transforms-4\7da6e3c6afacce6b8b10a2545ab75504\transformed\emoji2-1.2.0\res
com.delta.deepread.app-lifecycle-livedata-2.6.1-33 D:\Android_project\gradle home\caches\transforms-4\819d7c61004b3435a8a5f1025554ce23\transformed\lifecycle-livedata-2.6.1\res
com.delta.deepread.app-coordinatorlayout-1.1.0-34 D:\Android_project\gradle home\caches\transforms-4\967d9300ea81d173dcd98a604a279a21\transformed\coordinatorlayout-1.1.0\res
com.delta.deepread.app-room-runtime-2.6.1-35 D:\Android_project\gradle home\caches\transforms-4\ada5a0f3e058ace788b4e375a6638822\transformed\room-runtime-2.6.1\res
com.delta.deepread.app-activity-ktx-1.8.0-36 D:\Android_project\gradle home\caches\transforms-4\c923bc0c95fb04ad6934fdb4bf0e8e38\transformed\activity-ktx-1.8.0\res
com.delta.deepread.app-profileinstaller-1.3.0-37 D:\Android_project\gradle home\caches\transforms-4\cb867f116171ba5c4efaca091046df59\transformed\profileinstaller-1.3.0\res
com.delta.deepread.app-annotation-experimental-1.3.0-38 D:\Android_project\gradle home\caches\transforms-4\cc26e644a2f31e81839702a85a9fcc12\transformed\annotation-experimental-1.3.0\res
com.delta.deepread.app-core-runtime-2.2.0-39 D:\Android_project\gradle home\caches\transforms-4\dce31f68af93e375777d07787c990888\transformed\core-runtime-2.2.0\res
com.delta.deepread.app-paging-runtime-ktx-3.1.1-40 D:\Android_project\gradle home\caches\transforms-4\df563f27828b1ddb250c8a13a7813919\transformed\paging-runtime-ktx-3.1.1\res
com.delta.deepread.app-sqlite-2.4.0-41 D:\Android_project\gradle home\caches\transforms-4\e11f0d63e29f833a0770c077c56c3552\transformed\sqlite-2.4.0\res
com.delta.deepread.app-activity-1.8.0-42 D:\Android_project\gradle home\caches\transforms-4\e487fc66fee5a02944ec5bb222ae0c5d\transformed\activity-1.8.0\res
com.delta.deepread.app-viewpager2-1.0.0-43 D:\Android_project\gradle home\caches\transforms-4\edfdb02baf8b6db2d00d4277d65daf6e\transformed\viewpager2-1.0.0\res
com.delta.deepread.app-transition-1.2.0-44 D:\Android_project\gradle home\caches\transforms-4\f3d13f6204e9e21be83fd663796ad7a2\transformed\transition-1.2.0\res
com.delta.deepread.app-lifecycle-viewmodel-2.6.1-45 D:\Android_project\gradle home\caches\transforms-4\fa6165fa3ca851816fefc3320808e5b2\transformed\lifecycle-viewmodel-2.6.1\res
com.delta.deepread.app-recyclerview-1.2.0-46 D:\Android_project\gradle home\caches\transforms-4\ff67da85e9466ae02f847b0aa8b759fb\transformed\recyclerview-1.2.0\res
