com.delta.playandroid.app-pngs-0 D:\Android_project\PlayAndroid\app\build\generated\res\pngs\debug
com.delta.playandroid.app-resValues-1 D:\Android_project\PlayAndroid\app\build\generated\res\resValues\debug
com.delta.playandroid.app-packageDebugResources-2 D:\Android_project\PlayAndroid\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.delta.playandroid.app-packageDebugResources-3 D:\Android_project\PlayAndroid\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.delta.playandroid.app-debug-4 D:\Android_project\PlayAndroid\app\build\intermediates\merged_res\debug\mergeDebugResources
com.delta.playandroid.app-debug-5 D:\Android_project\PlayAndroid\app\src\debug\res
com.delta.playandroid.app-main-6 D:\Android_project\PlayAndroid\app\src\main\res
com.delta.playandroid.app-recyclerview-1.2.1-42 D:\Android_project\gradle home\caches\transforms-4\d0fa65399bca5f75d9c3fc6e6b13be43\transformed\recyclerview-1.2.1\res
com.delta.playandroid.app-annotation-experimental-1.3.0-43 D:\Android_project\gradle home\caches\transforms-4\d99390b6a9f3dca1da7dd03c7b8592ed\transformed\annotation-experimental-1.3.0\res
com.delta.playandroid.app-coordinatorlayout-1.1.0-44 D:\Android_project\gradle home\caches\transforms-4\db91524cbdcc2af26204c1a599f0c0c8\transformed\coordinatorlayout-1.1.0\res
com.delta.playandroid.app-activity-1.8.0-45 D:\Android_project\gradle home\caches\transforms-4\dcadc77a9e82983023a2f1632c44803a\transformed\activity-1.8.0\res
com.delta.playandroid.app-appcompat-1.6.1-46 D:\Android_project\gradle home\caches\transforms-4\e03737ba3e7e613c74a96b73e440c461\transformed\appcompat-1.6.1\res
com.delta.playandroid.app-savedstate-ktx-1.2.1-47 D:\Android_project\gradle home\caches\transforms-4\e459de8f36b88dd8e9d28c8bfdf3fdb9\transformed\savedstate-ktx-1.2.1\res
com.delta.playandroid.app-lifecycle-viewmodel-2.6.1-48 D:\Android_project\gradle home\caches\transforms-4\e79ee87cd83ed7bda49cae11afa2155f\transformed\lifecycle-viewmodel-2.6.1\res
com.delta.playandroid.app-lifecycle-runtime-2.6.1-49 D:\Android_project\gradle home\caches\transforms-4\eb4a6631f19847bf1633b0db9083c73f\transformed\lifecycle-runtime-2.6.1\res
com.delta.playandroid.app-drawerlayout-1.1.1-50 D:\Android_project\gradle home\caches\transforms-4\f3745a1f4bec2ea5bc1f02e5a6077802\transformed\drawerlayout-1.1.1\res
com.delta.playandroid.app-emoji2-views-helper-1.2.0-51 D:\Android_project\gradle home\caches\transforms-4\f5b82918151f14dc80d1084009e477cf\transformed\emoji2-views-helper-1.2.0\res
